,댓글,작성자id,작성자,작성날짜,score,score_label
79,아니 아무 이유도 없이 그냥 집에 가자 이러니까 애들이 울지 마땅한 이유면 좀 울어도 순순히 넘어간단 말이지근데 만세를 데리고 가는 자세는 잘못됐다다시한번 설명하고 안정을 시켜주는게 정상인데 말도없이 자동차가 뒤집히도록 흔들어서 아이 아프게 해가면서까지 꺼내는건 아니라고 본다 물론 난처한건 알지만 저것도 엄연히 고통이있다,UCwcT4K2UBCozP6SETycpIrA,현타장인,2020-08-24T12:22:32Z,-2,-1
80,민국이궈엽다,UCKux9es1WAJfbbIOTTMJzkA,딸랑이💜,2020-08-22T04:25:22Z,0,0
81,  대한이 대답  만세 대답  민국이 대답,UCWwAUMQ971NwPEt1SSnYDdA,Hagang하갱,2020-08-21T12:00:21Z,0,0
82,대하니 대답하자마자 내리려다 붙잡히는거,UCvFtIpYr1UMf7s1XbTBHN6w,예빈이,2021-10-29T02:48:22Z,0,0
83,  오또케삼둥이편은 보면 볼수록 큰꾸꾸가 젤 귀여운듯,UCO4YumbBZUHj3EBJkqgPJHw,gin oh,2020-08-21T01:37:33Z,3,1
84,진짜 너무 귀엽다 제일 귀여울때 영상으로 남겨놔서 좋을것 같아요 우리 조카 이만할때도 다시 보고싶다 ,UCvgqevj51x1CBJ-I3B22aag,신민아,2020-08-17T03:26:27Z,8,1
85,아내분이랑 송일국이랑 웃음소리 비슷해아내분 응 대한아이부분 너무 좋다,UCS8Rg9vqc3H5eG13djBmHlQ,서윰,2020-08-15T18:28:30Z,3,1
86,한명도 힘든데 진짜 세명그와중에 착한 대한이 이쁘다,UCZGqVyvfAdkigoOHa7MdzJA,탈출이,2020-08-15T06:57:36Z,1,1
88,만세가 차에 집착 하는데 송일국님 인터뷰에서 만세가 차를 좋아해서 그렇고 평소에는 그렇지 않는다라고 하시는 말씀 내용이 만세가 어린 아이라고 해도 좋아하는 것 좋아하니까 떨어지기 싫은 걸 이해 해주시는 말투 너무 좋다일반적으로는 아이를 탓하듯이 하 너 진짜 왜그러니하고 하너 진짜 모르겠다등등 이런 식으로 함마트만 가도 이런 식으로 말씀 하시는 부모님들 많음 아이를 때리는 부모님들도 있음 때린다고 그쳤으면 애 몸에 멍만 남을 듯,UCaY5NGUQfmDUrcTyN7g5_sw,우와,2020-08-08T23:48:47Z,1,1
89,아가들은 웃는게 제일 예뻐,UCpgOQ42wotVvuYnKGvukbPA,하연쑤,2020-08-08T17:31:18Z,3,1
90,만세가 차를 완전 좋아하는구나  누나가 나중에 차한번 테워주고싶네,UCF8wuRnvEm23IH9qGIR_zTw,김성민,2020-08-08T14:09:50Z,3,1
91,송일국 극호감,UCtd_NZ3M5Ws581scRrFNmIw,뽀둥이,2020-08-08T06:39:00Z,1,1
92,어제 세쌍둥이송 피아노학원에서  처음으로 대한민국 생각나서 피아노 선생님한테 세쌍둥이송 피아노 뽑아 달라고 해서 했는데 대한민국 팬이라서,UChTNENA2RnpjJMHqNEOXFgQ,소유나,2020-08-06T01:25:57Z,0,0
93,만세도,UChTNENA2RnpjJMHqNEOXFgQ,소유나,2020-09-15T02:22:07Z,0,0
94,에구 만세 뛰뛰 너무 좋아하네에구 만세 차를 너무 사랑하는 만세삼둥이 너무 귀엽다애기들이 의젓해 밥도 딱 앉아서 먹고교육을 잘 시킨다에구 예뻐,UCzg0upK30TUeC3960D5_WMw,개구리,2020-07-31T15:14:01Z,6,1
95,삼둥이들  보려고  일요일엔  저녁  약속도  안 잡고  본방사수 했었는데다시 봐도  힐링  안구 정화  대한 민국 만세  건강히 잘  자라거라,UC1hLXXBt9X88x5253ZKQCrQ,김은영,2020-07-30T06:03:59Z,3,1
96,애 태어나기 전에는 주위 상관없이 다녔는데 애 태어난 후 온통 아이들만 보임 그러다가 울 아이한테 어울리거나 좋아할만한거 발견하면 스스럼 없이 물어보게 되는 날 발견함,UCYEgJKydyQOiQ0Y7Ye1rdPg,S.H.S,2020-07-29T03:24:30Z,2,1
98,배우라 그런지 구연동화 잘 하신다,UCUvnK0qjzc_T3zEhbaftvlw,아아,2020-07-24T15:05:24Z,0,0
99,셋다 졸귀대한이는 멍때리거나 말걸거나 동생들 지시할때민국이는 얼굴이랑 에교만세는 짜증내면서 달릴때 그리고 울때웃을때,UC4qMYNiLvkuQ64tBWPpoL2g,Tiger의게임채널,2020-07-21T14:12:54Z,0,0
100,귀여워 진짜 너무 좋아,UCaOc0La66GQpGC6_dnDwdFw,박광준,2020-07-21T11:25:23Z,3,1
101,넘 귀엽대한민국만세보고십다 쌍둥이 는봐도 세쌍두미는처음,UCDIVP3KGt1Jwmkikoujee7Q,안녕하소율🤍,2020-07-20T13:19:05Z,1,1
102,세쌍둥이,UCDIVP3KGt1Jwmkikoujee7Q,안녕하소율🤍,2020-07-20T13:19:28Z,0,0
103,애기들 장난감에 설렌 표정 너무 귀엽,UCnA9Wn_zNzbmhLXyK8IsTSw,봉봉,2020-07-18T14:23:39Z,1,1
105,역시 송도의 성자 송일국존경합니다,UCgn5xPsNPDxP7DxvJhcOi5Q,고미숙,2020-07-08T22:47:42Z,1,1
106,송일국은 정말 대단하다,UCQBcgKAo-lp64gFPPHjeMPw,보리아빠,2020-07-06T08:29:55Z,2,1
108,유모차 개 상상이 안된다 아빠니까 하는 듯 ,UC3nHO_TLucrDNqhmAUmLSmA,뿌김,2020-06-29T23:06:11Z,0,0
109,우리 민국이 너무 기여엉,UCZQwAGNJNqh2UhRRvfH5CCA,염생2,2020-06-28T15:42:26Z,1,1
111,굣앨로,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:11:02Z,0,0
112,뱀이다요갈호,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:10:17Z,0,0
113,쇼홀얏롷소,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:09:13Z,0,0
114,쇽욕돟욧걓롷옿,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:08:39Z,-1,-1
115,러호귀산이모쇼,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:07:58Z,0,0
116,퓨츄츄퓨,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:07:29Z,0,0
117,엄보홄열옿러호오호,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:07:08Z,1,1
118,오햔지스만새올보래요숑일국아보,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:05:07Z,0,0
119,민국아칩애가자차요가차촙비요교둇호민국만새바나나요시앗로교호로오퓨츄튜,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T07:03:26Z,0,0
120, 호숑럵홋교호로핍코듀프한걸이오호롤오로포호,UC2yeRzjy4JaPLykIQu2WlYA,박혜란,2020-06-28T06:58:02Z,1,1
122,  개잘생겼네,UCUlkvTgCM65YrbNAYcS_Kdg,뱅미형 술잔 안에 뱅미형,2020-06-27T12:27:24Z,1,1
123,김대윤,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-23T04:33:34Z,0,0
124,김에빈,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-23T04:33:27Z,0,0
125,김에은,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-23T04:33:21Z,0,0
126,문제만세가바나나흘돟아하는이유는정답빤나나를너무젛아해서,UCkYZx6-p4PqZFWs9sjxnaGA,김시경,2020-06-22T00:56:40Z,-1,-1
127,으아졸귀 징징 거리는 것도 너뮤 귀욥  와박력,UCnS49uv1cRBw65pDXiHxG4A,복숭아,2020-06-07T05:43:47Z,1,1
128,슈페멩미들아왓다,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:04:50Z,0,0
129,시인갱,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:03:31Z,0,0
130,조장아,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:03:19Z,0,0
131,김대윤,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:02:59Z,0,0
132,김에빈,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:02:49Z,0,0
133,김에은,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:02:37Z,0,0
134,붕붕순이,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:02:26Z,0,0
135,붕붕이귀빙,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:02:13Z,0,0
136,뽀로로,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:01:54Z,0,0
137,코코밍엘라라,UCoYhnCHoAX6xTeODrzdfAsg,김예은,2020-06-04T06:01:43Z,0,0
138,아내분이랑 통화할때 어 대한아 하는거 너무 말투 목소리 너무좋다 거기만 계속 돌려듣는중,UC2MpG1wyd11mA_iK9z9sUpQ,나순재,2020-06-01T15:49:44Z,0,0
139,대한이 귀여워,UC3VYS7_xn3mJkpKGvAKYyZw,0102 20전무건,2020-05-31T09:07:02Z,2,1
140,삼둥이네 항상 화이팅대한민국만세 사랑해,UC3VYS7_xn3mJkpKGvAKYyZw,0102 20전무건,2020-08-18T08:48:28Z,2,1
141,만세가 차를 좋아하는구나,UCF8wuRnvEm23IH9qGIR_zTw,김성민,2020-05-26T02:40:50Z,2,1
142,민국이손  왜그래요,UCGyh2ru4qLatTTONEktLqbA,UYAHO M,2020-05-25T01:23:15Z,0,0
143,이때의 슈돌이 그립다,UC2nMqCZn4f3NA2q_otUn70A,포비,2020-05-21T14:21:33Z,2,1
144,오남매 풀영상은 어떻게 해야 보나요  아무리 찾아봐도 없어서 링크 라도 많이 달아주세요 오남매 영상이요 풀영상 ,UCNK_SSIIx5_53dC2hMNKQIg,김형민,2020-05-20T10:13:32Z,0,0
145,만세가 뛰뛰를 진짜 좋아하는고 같네 자동차를 뛰뛰 라고 지은것도 신기하닼,UCNxHbcsdfAGYGa0wfVx3yfQ,기먼뉼,2020-05-08T12:35:22Z,2,1
147,삼둥이 아빠 넘 대견하십니다,UCQdcXOdJertTc9fDIosaL-g,wise K,2020-05-05T16:20:33Z,0,0
149, 나비보벳다우,UCx7n9c3ro58ebBHYr1cl_oQ,Robloe,2020-05-02T06:09:46Z,0,0
150,역시 장보기 점점 힘들어진다,UCvKZc550Tkn7LfYUvMYTFcA,귀엽망개,2020-05-01T04:14:21Z,0,0
151,새삼 느끼는 거지만 송일국님 진짜 잘생기셨다,UCws0spwkh2yaGuS92eT5-Pw,웰치스,2020-04-28T16:32:21Z,0,0
152,혼자 넷한번 봐보실래요  우리엄마는 혼자 넷봐요,UCNA85A_knLslmgZVbt1D9Sg,마이온,2020-04-24T13:05:17Z,1,1
153,오늘 학년 온라인수업 듣는다는 기사듣고 삼둥이 찾아 정주행중 정말 너무 이쁘다 ,UCw3F-afwJgpPxKhJZIXJT9g,YJ 유주,2020-04-21T02:27:30Z,2,1
155,대단한 아빠진짜 훌륭해요 다른 못하는 아빠들 좀 보고 배웠으면 ,UCpb6k5xM1mYCchzMQz4mI1Q,Muimui Jay,2020-04-18T07:52:52Z,2,1
156,유튜브의 알 수 없는 알고리즘 년 월에 이게떠서 홀린듯 들어와버렸네,UCTdXAYLV95fsC5L2G1h6tyQ,신나나봄 Exciting BOM,2020-04-11T01:13:40Z,-1,-1
157,셋다 너무 귀여워서누가 제일 귀여우냐고 물으면셋다 귀여웡,UCpwMkajZYvL0Vvll9bXmAqQ,a mi,2020-04-09T14:25:15Z,4,1
158,    대한이 말랑떡같이 생겨써류아기다람쥐같애,UCIVW935oey9Cb1D9vXlJR-A,애옹,2020-04-07T13:39:01Z,0,0
159,진짜 귀엽고예뿌게 생겼죠 ,UCBY6UodEtnu8k4WH44TK5QA,tree3 fruit,2020-04-09T20:11:45Z,3,1
160,오랜만에 보는데 졸라 재밌다 졸라 귀엽다,UCxKtn0QLG0uc1KzrQW10hwg,말람,2020-04-06T09:49:31Z,4,1
162,만세 뛰뛰 하 나 사주고 싶다,UCP2sZ0U8UFKG58mx8xUKXZg,김지수,2020-04-01T06:48:15Z,0,0
163,  이걸로 성격 다 들어나잖앜,UCP2sZ0U8UFKG58mx8xUKXZg,김지수,2020-04-01T06:44:43Z,0,0
164,드러나잖아,UCXy2vZew2s4kTUzw4aoGbPQ,김하늘,2020-06-17T16:09:45Z,0,0
165,매달려서 바나나으아앙하면서 우는거 커엽누큐규큨,UCOYhBoT2PdBbMWkO-Cvhvrw,우든Y T,2020-04-01T05:05:09Z,1,1
167,저희는 언니 언니 언니 나 자매에요,UCGR-FlchLwJRNFAEJ3bbleA,박숙자,2020-03-28T01:59:10Z,1,1
168,  아주 재빠르게,UC_OP_CFYZ_IEBkdB9K2rG8A,정미루,2020-03-26T06:33:48Z,0,0
169,한창 방송 때도 본방사수하며 대한민국만세 앓이하며 랜선이모 자처했는데영상 속 송일국 아빠의 힘들지만 여러 추억에 남을 미션 도전들이 다 대단해보이고요즘 자기 전 매일 보거든요 특히 푸르른 자연 속에 알록달록 삼둥이 패션도 넘 사랑스럽고 야외 촬영분은 하나같이 다 맑고 예뻐요 요즘같은 시국에 더욱 그리운 찬란한 나날들이네요 건강하게 잘 지내고 있죠 우리 삼둥이들 그리고 송아빠 ,UCsJix1vpOvUuUmd7IfGpALQ,쁘띠쁘Tina,2020-03-23T17:04:53Z,11,1
170, 에 송일국님이 대한이 팔 잡았을때 대한이가 힘줄려다가 그냥 아빠손에 이끌려 때쓰지도 않고 내린느낌대한이 너무 착해,UCvZxrVS4oNY2guIto1S9IwQ,혜인,2020-03-19T17:57:01Z,2,1
171,년에도 삼둥이 보러왔어요키,UCRSJAcFSVL_SBunE4nv4irw,박뚠꾸,2020-03-17T16:11:34Z,0,0
172,진짜 송아빠삼둥아빠 대단멋지심,UCTYegsAw_Ykj9iJrb_CBR9Q,이민정,2020-03-12T15:59:10Z,1,1
173,근데 지금 생각해보니까 역대급 슈돌 아가들 많았어도 그들을 모티브로 한 노래가 나온건 삼둥이밖에 없음 그정도로 인기 쩔었다는 거,UCbQQPmbIuEK5ssc8W9Epu7A,nwkxo P,2020-03-12T12:38:54Z,1,1
174,저때는 슈돌 나오는 아가들마다 주제곡 같은 거 있었어요 쌍둥이네도 그 이후 대박이네두 그랬구요,UCgktCsnonWtlWL3BJ8Rf5jQ,울산양갈래투스텝박건후,2021-04-23T05:17:56Z,1,1
175,동화볼때 대한이만 좀 소외된겄같아,UCv3YOejxSYL-BRdS68Sc_WQ,이지은,2020-03-10T12:53:05Z,0,0
176,대한민국 만세야 건강하고 행복하게 살아,UCktV6hsPiSRA41kYmtTKyrg,무괴아심,2020-03-10T06:13:54Z,3,1
177,아 광고 존나 많네,UCUItfvZcHgIUWmqM-xptHdA,파블리첸코,2020-03-09T11:35:51Z,-1,-1
178,결국 저 뛰뛰 세대 사줬잖앜,UCn65fQHYnH2GyMEeuMGxkbw,이잉님,2020-03-07T04:15:56Z,0,0
179,내비타민 넼어디영상에 세명이서 타고있어욬                     ,UCn65fQHYnH2GyMEeuMGxkbw,이잉님,2020-06-28T08:51:12Z,2,1
180,아진짜요,UComAB818p82FFXhqeYPvdkg,내비타민,2020-06-28T08:12:45Z,0,0
181,민국이 애교너무 귀여워,UC1kfma8ndaSsnDrfuntMG7g,천수민,2020-03-01T10:04:58Z,3,1
182,민국이 애교는 언제봐도 귀여워요 ,UCdKHkVKjBq-6ya0-silGOgA,윤동하,2020-08-09T13:26:37Z,4,1
184,세쌍둥이귀여워요,UCUjbDSmqTJHKRfub4vDQ0Qg,송수지,2020-02-28T12:41:59Z,3,1
185,처음부터 귀여움 폭발,UCpojTJSqZ6wY4kT1JzULOSg,미리내,2020-02-27T09:58:16Z,1,1
186,대한이만세민국이귀엽다,UCCSSxOfbW0BK31EJn1XlQxw,이채은TV,2020-02-23T04:09:52Z,2,1
187,힘들거에요,UCNA85A_knLslmgZVbt1D9Sg,마이온,2020-02-22T15:29:41Z,0,0
188,우리 엄마는 혼자서 넷 보세요,UCNA85A_knLslmgZVbt1D9Sg,마이온,2020-02-22T15:28:41Z,1,1
189,대한민국만세 세상에서 제일귀여워요,UCNYaoyCCjQ9aV1VpzZtS00A,김지연,2020-02-17T11:58:47Z,3,1
190,대한민국만세 너무귀여워요,UCFyM3IL8e7MwU_g9aFMAE3Q,겸이나라♥️(Gyeom's country❤),2020-02-16T01:25:28Z,3,1
191,즈,UCJwUtbKfYiy_IGwXf1B1g_A,채지,2020-02-15T08:17:54Z,0,0
192,민국이 못나가는거 너무 귀여워  시무룩한거 봐,UCgmjRfnkT1-iuyEpTyS77Dw,잉,2020-02-11T02:19:06Z,2,1
193,갑자기  나와서 놀랐다 ,UCrkJdXUjD89J-yVNQVUmhJQ,성이름,2020-02-08T14:45:18Z,1,1
194,  민국아 누나는 너한테 뼈 묻을 준비가 되있어,UCnjQ3hMSmqRbuOiHClW1dSg,광수야! 예!형,2020-02-02T17:23:32Z,1,1
195,다 귀엽긴한데 어렸을때 이거 봤을땐 만세가 고집 세고 욕심 많아보여서 호감은 아니였슴 ,UCnjQ3hMSmqRbuOiHClW1dSg,광수야! 예!형,2020-02-02T17:16:55Z,-1,-1
196,민국이 너무귀엽네,UClOHS-0fAZwY6q7SSUstZlA,혁이에용,2020-02-01T10:10:14Z,2,1
197,민국이가 젤나중에 내리고 민국이가 가장먼저 타넵,UCumZ3y8UO8YEbM1Wrfprm4Q,콩아놀자,2020-01-31T06:39:15Z,0,0
198,일국님대한민국만세,UCBN2ox1Z5zlOiW5K8RmSxSw,임다정,2020-01-30T09:16:47Z,0,0
199, 에 만세우니까 애들다울엌 ,UCR1hELuFawlngCzLQ6T1LeA,이진희,2020-01-29T01:08:31Z,0,0
200, 봐만셐,UCR1hELuFawlngCzLQ6T1LeA,이진희,2020-01-29T00:51:59Z,0,0
